"CDNO","CDLVL","UPCD","CDNAME","INSUSER","INSDATE","USEYN"
"C0106","1","C0002","리밋에디션","admin","18/11/07","N"
"C0105","4","C0104","123xpm","admin","18/10/04","N"
"C0104","3","C0101","테스트2","admin","18/10/04","N"
"C0103","3","C0101","주민철","admin","18/10/04","N"
"C0102","3","C0088","테스","admin","18-09-20","N"
"C0101","1","C0099","tt","admin","18-09-20","N"
"C0099","4","C0002","데에스으으","se1","18/09/12","N"
"C0090","3","C0088","테스","admin","18/09/10","N"
"C0088","2","C0050","의류제조1","일반등록","18/08/29","N"
"C0087","2","C0060","벌","일반등록","18/08/29","N"
"C0086","3","C0072","의류3","테스트용","18/08/29","Y"
"C0085","3","C0072","의류2","테스트용","18/08/29","Y"
"C0084","3","C0072","의류1","테스트용","18/08/29","Y"
"C0082","2","C0080","한진택배","admin","20180801","N"
"C0081","2","C0080","CJ","admin","20180801","N"
"C0075","3","C0071","라디오","테스트용","20180824","Y"
"C0074","3","C0071","선풍기","테스트용","20180824","Y"
"C0073","3","C0071","세탁기","admin","18/12/04","Y"
"C0072","2","C0070","의류상품","admin","18/10/12","Y"
"C0071","2","C0070","전자제품","admin","20180801","Y"
"C0070","1","C0000","상품목록","admin","20180801","Y"
"C0061","2","C0060","개","admin","20180801","Y"
"C0060","1","C0000","단위","admin","20180801","Y"
"C0053","2","C0050","LZ ","admin","20180801","Y"
"C0052","2","C0050","SAMSONG","admin","20180801","Y"
"C0051","2","C0050","xp제조사","admin","20180801","Y"
"C0050","1","C0000","제조사","admin","20180801","Y"
"C0024","2","C0020","지인","홍길동","18/08/10","N"
"C0023","2","C0020","동생","admin","20180810","N"
"C0022","2","C0020","부모님","admin","20180801","N"
"C0021","2","C0020","본인","admin","20180810","N"
"C0020","1","C0000","관계","admin","20180801","N"
"C0019","2","C0009","ii","admin","20180801","N"
"C0018","2","C0008","hh","admin","20180801","N"
"C0017","2","C0007","gg","admin","20180801","N"
"C0016","2","C0006","ff","admin","20180801","N"
"C0015","2","C0005","ee","admin","20180801","N"
"C0014","2","C0004","dd","admin","20180801","N"
"C0013","2","C0003","cc","admin","20180801","N"
"C0012","2","C0002","bb","admin","20180801","N"
"C0011","2","C0001","aa","admin","20180801","N"
"C0010","1","C0000","j","admin","20180801","N"
"C0009","1","C0000","I","admin","20180801","Y"
"C0007","1","C0000","부자재","admin","20180801","N"
"C0006","1","C0000","소모품","admin","20180801","N"
"C0005","1","C0000","소방용품","admin","20180801","N"
"C0004","1","C0000","사무용품!","admin","20180801","N"
"C0003","1","C0000","주방용품","admin","20180801","N"
"C0002","1","C0000","청소용품","admin","20180801","N"
"C0001","0","C0000","참이슬","admin","18/11/19","N"
"C0000","0","1","처음","admin","18/09/14","Y"
"C0136","7","C0128","주민철","신규가입자","18/11/29","N"
"C0139","3","C0114","개밍구","신규가입자","18/11/29","N"
"C0140","3","C0114","개밍구","신규가입자","18/11/29","N"
"C0141","3","C0114","개밍구","신규가입자","18/11/29","N"
"C0142","5","C0115","코올","신규가입자","18/11/29","N"
"C0147","2","C0147","가전제품","admin","18/12/03","Y"
"C0150","2","C0149","전자제품1","admin","18/12/03","N"
"C0164","3","C0162","메인보드","admin","18/12/03","Y"
"C0165","3","C0162","랜카드","admin","18/12/03","Y"
